0101000100000001 addi 1, $1 #0101000100000001
0101001000000001 addi 1, $2 #0101001000000001
0000000101010010 add $2, $1 #0000000101010010
1001000100000001 subi 1, $1 #1001000100000001       
0000001000010010 and $2, $2 #0000001000010010
0101001000000010 addi 2, $2 #0101001000000010
1000000101000010 lsh $2, $1 #1000000101000010
1000000100000001 lshi 1, $1 #1000000100000001
1111000110010010 lui 4242, $1 #1111000110010010
0100001000000001 load $2, $1 #0100001000000001
0100001001000011 stor $2, $3 #0100001001000011
1000000111000010 rsh $2, $1  #1000000111000010
1000001000011010 rshi 10, $2 #1000001000011010
0000001011010001 mov $1, $2 #0000001011010001
1101001000001100 movi 12, $2 #1101001000001100
